Name,Iteration_Count,Error_Final,Duration,Error_Initial,Model Flag,Duration_Log
instance_0000000000_info_m.npy,14.0,1.0548970581013257e-13,0.32204127311706543,50.09435436034839,m,-1.1330755642695567
instance_0000000000_info_o.npy,13.0,1.1055021292214102e-13,0.27417564392089844,206.01948002298255,o,-1.2939863417623538
instance_0000000001_info_m.npy,13.0,1.0488293170930286e-13,0.33104586601257324,89.8040939749792,m,-1.1054983451909182
instance_0000000001_info_o.npy,13.0,9.488207007910051e-14,0.2802395820617676,166.72827664302406,o,-1.2721103914522551
instance_0000000002_info_m.npy,15.0,1.3287945401403038e-13,0.3656296730041504,47.05402142164616,m,-1.0061342802116384
instance_0000000002_info_o.npy,13.0,1.2591380372705838e-13,0.28426313400268555,231.9498147881571,o,-1.2578549416047502
instance_0000000003_info_m.npy,13.0,8.8835457105553e-14,0.33580660820007324,52.41632600040397,m,-1.0912198555565262
instance_0000000003_info_o.npy,13.0,8.434306078150264e-14,0.28154611587524414,159.36720000022777,o,-1.267459022882816
instance_0000000004_info_m.npy,13.0,9.188999706749883e-14,0.30011796951293945,89.5787647820255,m,-1.203579649911464
instance_0000000004_info_o.npy,13.0,9.04881898186698e-14,0.2972543239593506,158.83669041607706,o,-1.2131671969759168
instance_0000000005_info_m.npy,13.0,1.18190194023516e-13,0.32128286361694336,79.25048210858506,m,-1.1354333488082027
instance_0000000005_info_o.npy,13.0,1.1274212667919459e-13,0.29155802726745605,191.06896604025673,o,-1.2325162286199216
instance_0000000006_info_m.npy,15.0,1.5799607906184949e-13,0.37018394470214844,105.7064806767436,m,-0.9937552490372693
instance_0000000006_info_o.npy,13.0,1.392264547103004e-13,0.2530350685119629,206.97337056888165,o,-1.374227189140974
instance_0000000007_info_m.npy,14.0,1.5407824420806177e-13,0.38226819038391113,151.93233859866416,m,-0.9616328476429302
instance_0000000007_info_o.npy,13.0,2.3632591820204563e-13,0.28154778480529785,220.70728572280373,o,-1.267453095167912
instance_0000000008_info_m.npy,14.0,2.332325993801102e-13,0.3612203598022461,284.4635425945149,m,-1.0182670919120198
instance_0000000008_info_o.npy,14.0,1.7108068112366018e-13,0.3113257884979248,256.6982846344415,o,-1.1669153636617593
instance_0000000009_info_m.npy,13.0,9.388253378357934e-14,0.29911041259765625,76.40138975072384,m,-1.206942500854048
instance_0000000009_info_o.npy,13.0,8.355757061950525e-14,0.27538108825683594,161.23312059513964,o,-1.289599365136854
instance_0000000010_info_m.npy,14.0,1.336026971092804e-13,0.3228280544281006,74.26079410227662,m,-1.130635436734202
instance_0000000010_info_o.npy,13.0,1.243359326349761e-13,0.2865335941314697,219.4138983294593,o,-1.2498994926980231
instance_0000000011_info_m.npy,14.0,1.7270398023844468e-13,0.37161827087402344,76.53498968297181,m,-0.9898881051294668
instance_0000000011_info_o.npy,14.0,1.6535644627031387e-13,0.31794023513793945,238.76258414875187,o,-1.1458918536826612
instance_0000000012_info_m.npy,15.0,2.2317590038493352e-13,0.3637723922729492,316.6780398317581,m,-1.0112269028778813
instance_0000000012_info_o.npy,13.0,2.232063786593708e-13,0.29729366302490234,213.3370258147119,o,-1.213034864291355
instance_0000000013_info_m.npy,14.0,1.8272516531513428e-13,0.3280525207519531,208.89616354339938,m,-1.1145815591727521
instance_0000000013_info_o.npy,13.0,1.458491554975335e-13,0.29535794258117676,210.59812046508452,o,-1.219567293492369
instance_0000000014_info_m.npy,13.0,9.978986199615391e-14,0.3198845386505127,61.27038260665558,m,-1.1397951650155267
instance_0000000014_info_o.npy,13.0,1.0063198243518671e-13,0.31359052658081055,173.99401452347325,o,-1.1596671995692827
instance_0000000015_info_m.npy,13.0,9.318631098403951e-14,0.2995164394378662,44.99802821434726,m,-1.2055859733241103
instance_0000000015_info_o.npy,13.0,9.004313071891256e-14,0.2750532627105713,170.42186623752625,o,-1.2907905174857204
instance_0000000016_info_m.npy,14.0,1.1328931000825725e-13,0.36540746688842773,35.395029565169935,m,-1.0067422004127888
instance_0000000016_info_o.npy,13.0,1.0973246039743304e-13,0.340792179107666,205.9673514635253,o,-1.0764824329180407
instance_0000000017_info_m.npy,13.0,1.2288511071352055e-13,0.30821800231933594,74.02732578096773,m,-1.1769479466425583
instance_0000000017_info_o.npy,13.0,1.085845140080111e-13,0.2885620594024658,164.5891753305687,o,-1.2428451055864755
instance_0000000018_info_m.npy,14.0,1.4990823109731033e-13,0.3255593776702881,132.70157478754967,m,-1.1222104140919986
instance_0000000018_info_o.npy,13.0,2.553082586986779e-13,0.2775707244873047,214.45378320204836,o,-1.2816795152503953
instance_0000000019_info_m.npy,14.0,1.159114927368902e-13,0.3030734062194824,45.772198368568674,m,-1.1937802380633666
instance_0000000019_info_o.npy,13.0,1.1607485029455031e-13,0.27431774139404297,214.93665746978925,o,-1.2934682043330683
instance_0000000020_info_m.npy,15.0,1.6223575641028952e-13,0.3533601760864258,74.39925656372213,m,-1.0402674133737904
instance_0000000020_info_o.npy,14.0,1.6170605723726124e-13,0.3028371334075928,240.30976974753702,o,-1.1945601314912342
instance_0000000021_info_m.npy,14.0,1.7482949366784185e-13,0.3574817180633545,104.25301716929617,m,-1.0286710564400043
instance_0000000021_info_o.npy,13.0,1.5900524082815117e-13,0.26757216453552246,200.03825129309976,o,-1.3183659750639587
instance_0000000022_info_m.npy,13.0,8.801040537057496e-14,0.29807138442993164,43.12803769980845,m,-1.2104222760961865
instance_0000000022_info_o.npy,12.0,8.630941637460334e-14,0.2505815029144287,169.57609633701466,o,-1.3839710504397655
instance_0000000023_info_m.npy,13.0,1.2173755593528375e-13,0.3117523193359375,69.71596673377005,m,-1.165546254719313
instance_0000000023_info_o.npy,13.0,1.145151067827428e-13,0.2690401077270508,166.2273172917891,o,-1.3128948111374363
instance_0000000024_info_m.npy,14.0,1.750078849120374e-13,0.3332986831665039,120.29802037045089,m,-1.0987162445718257
instance_0000000024_info_o.npy,13.0,1.8999841512877263e-13,0.2727625370025635,223.7025799969632,o,-1.2991536901463554
instance_0000000025_info_m.npy,14.0,9.695646009770175e-14,0.3858976364135742,39.47373611353014,m,-0.9521831353249701
instance_0000000025_info_o.npy,13.0,9.061090509022659e-14,0.27455902099609375,180.06057737701818,o,-1.2925890284082524
instance_0000000026_info_m.npy,13.0,9.967904234769923e-14,0.33118200302124023,68.93242389993601,m,-1.1050871966514182
instance_0000000026_info_o.npy,13.0,9.078131890768819e-14,0.2622222900390625,169.95848338574132,o,-1.3385626996751907
instance_0000000027_info_m.npy,13.0,1.2667742539418284e-13,0.2945077419281006,78.9559465294108,m,-1.2224499878553818
instance_0000000027_info_o.npy,13.0,1.1436919388554358e-13,0.26981210708618164,167.4398161926577,o,-1.3100294619151485
instance_0000000028_info_m.npy,13.0,1.3705322902845998e-13,0.29457950592041016,79.92245427611371,m,-1.2222063431561403
instance_0000000028_info_o.npy,13.0,1.210274693030407e-13,0.2815520763397217,170.47942820612934,o,-1.2674378526337895
instance_0000000029_info_m.npy,13.0,1.1706505420894017e-13,0.3017306327819824,75.04097776637042,m,-1.1982206040569143
instance_0000000029_info_o.npy,13.0,1.161971256514583e-13,0.26640748977661133,188.74876621587748,o,-1.3227282259340463
instance_0000000030_info_m.npy,13.0,1.054324741713591e-13,0.2931652069091797,90.0105107612501,m,-1.2270189827601425
instance_0000000030_info_o.npy,13.0,9.633837840532754e-14,0.2752690315246582,161.25183639556306,o,-1.29000636308237
instance_0000000031_info_m.npy,13.0,9.241884894862368e-14,0.30932068824768066,34.68090863668306,m,-1.1733767142092482
instance_0000000031_info_o.npy,13.0,9.032141019836778e-14,0.2712852954864502,183.3396663142967,o,-1.304584260983517
instance_0000000032_info_m.npy,14.0,2.382591398164582e-13,0.3528409004211426,458.34268397091853,m,-1.041738030670038
instance_0000000032_info_o.npy,14.0,2.1276423127647242e-13,0.28255271911621094,228.76476297185854,o,-1.263890129465735
instance_0000000033_info_m.npy,15.0,1.6586540736345834e-13,0.3427863121032715,65.86874047888503,m,-1.0706480227427961
instance_0000000033_info_o.npy,13.0,1.4843626153197705e-13,0.28270387649536133,217.52151303330007,o,-1.2633553019770263
instance_0000000034_info_m.npy,14.0,1.2592750739040115e-13,0.3154745101928711,58.63597072253262,m,-1.1536773920464092
instance_0000000034_info_o.npy,13.0,1.3754751820557158e-13,0.2895467281341553,214.80056085724095,o,-1.2394385852044174
instance_0000000035_info_m.npy,13.0,1.075683650790291e-13,0.3060736656188965,47.75891422292824,m,-1.1839294686856792
instance_0000000035_info_o.npy,13.0,1.057857916024258e-13,0.28575873374938965,203.43347312091976,o,-1.2526074124719697
instance_0000000036_info_m.npy,13.0,1.2709864563503991e-13,0.2947063446044922,72.30837175902695,m,-1.2217758604424358
instance_0000000036_info_o.npy,13.0,1.1884003194283058e-13,0.3044581413269043,172.70370292387582,o,-1.1892216681883447
instance_0000000037_info_m.npy,13.0,1.0076272788912569e-13,0.28648853302001953,45.72478782095986,m,-1.2500567679912726
instance_0000000037_info_o.npy,12.0,1.1155758243853445e-13,0.2975578308105469,175.31146879981532,o,-1.2121466836084513
instance_0000000038_info_m.npy,14.0,1.3570016207056509e-13,0.3198256492614746,52.32544631422234,m,-1.139979277728806
instance_0000000038_info_o.npy,13.0,1.6022470639617402e-13,0.3115816116333008,239.3753158813722,o,-1.1660939794569638
instance_0000000039_info_m.npy,14.0,1.6502262637367178e-13,0.32940101623535156,147.83316062263864,m,-1.1104793761329992
instance_0000000039_info_o.npy,13.0,2.5698209697344816e-13,0.2932426929473877,214.21366848559745,o,-1.226754709244462
instance_0000000040_info_m.npy,15.0,1.991628753487818e-13,0.34502696990966797,206.05082307916365,m,-1.0641326913549665
instance_0000000040_info_o.npy,13.0,1.9776041115940503e-13,0.3426239490509033,208.39942792332664,o,-1.0711217917089384
instance_0000000041_info_m.npy,14.0,1.0012543841446901e-13,0.30951809883117676,39.829199685396354,m,-1.172738710922078
instance_0000000041_info_o.npy,13.0,1.0373897688740825e-13,0.2835729122161865,193.0286309735009,o,-1.2602860029332188
instance_0000000042_info_m.npy,11.0,8.086633235247241e-14,0.2581520080566406,48.43308479208638,m,-1.3542066890439255
instance_0000000042_info_o.npy,10.0,7.367508130816708e-14,0.23604440689086914,156.23371755106146,o,-1.4437353268654827
instance_0000000043_info_m.npy,14.0,1.829677024969289e-13,0.3143436908721924,274.1099481975856,m,-1.157268334746742
instance_0000000043_info_o.npy,14.0,1.5956283526185391e-13,0.3105967044830322,242.0820891135164,o,-1.1692599784879332
instance_0000000044_info_m.npy,15.0,1.4072206406582898e-13,0.34540605545043945,120.88129980985877,m,-1.063034581719591
instance_0000000044_info_o.npy,13.0,1.9144268658157125e-13,0.2865452766418457,232.84074237779322,o,-1.2498587216594335
instance_0000000045_info_m.npy,13.0,1.3912303881238038e-13,0.2988924980163574,62.25884067039344,m,-1.2076713086477113
instance_0000000045_info_o.npy,13.0,1.265917141763583e-13,0.2855679988861084,182.64539997240658,o,-1.253275103512742
instance_0000000046_info_m.npy,15.0,1.3041435277992648e-13,0.32568359375,51.33122638456305,m,-1.1218289402437747
instance_0000000046_info_o.npy,13.0,1.1881041418083861e-13,0.29157328605651855,215.7990554296983,o,-1.2324638946473931
instance_0000000047_info_m.npy,14.0,1.8099166973114056e-13,0.29761624336242676,166.36387296883137,m,-1.211950396321749
instance_0000000047_info_o.npy,13.0,1.6092798984524275e-13,0.281313419342041,186.90652422481077,o,-1.2682858598888567
instance_0000000048_info_m.npy,13.0,1.0519088179028496e-13,0.31824827194213867,67.2853681470861,m,-1.1449234714348109
instance_0000000048_info_o.npy,13.0,1.0238443420684874e-13,0.2691068649291992,181.57923953323257,o,-1.312646710875304
instance_0000000049_info_m.npy,14.0,1.1373511721053528e-13,0.32529401779174805,48.77995624788017,m,-1.1230258354913296
instance_0000000049_info_o.npy,13.0,1.3031006680237133e-13,0.27437424659729004,217.5700720995895,o,-1.2932622410433412
instance_0000000050_info_m.npy,15.0,1.5812233175034778e-13,0.3448176383972168,84.3375095222273,m,-1.06473958605663
instance_0000000050_info_o.npy,14.0,1.5199117076532046e-13,0.2873239517211914,245.71611914091375,o,-1.2471449481419006
instance_0000000051_info_m.npy,14.0,1.1379131044749102e-13,0.3651149272918701,45.57549413510526,m,-1.0075431056677833
instance_0000000051_info_o.npy,13.0,1.374372705833894e-13,0.304579496383667,196.45944117083502,o,-1.1888231540379717
instance_0000000052_info_m.npy,13.0,1.045410079204107e-13,0.3178586959838867,37.851672802286096,m,-1.146148347207606
instance_0000000052_info_o.npy,13.0,1.2807651061780767e-13,0.2821817398071289,180.4447329261858,o,-1.265203948222792
instance_0000000053_info_m.npy,13.0,1.0001876049958952e-13,0.3530735969543457,85.61899582230933,m,-1.0410787538241972
instance_0000000053_info_o.npy,13.0,9.354424157553267e-14,0.26804208755493164,166.5742628398111,o,-1.316611267685843
instance_0000000054_info_m.npy,13.0,1.0566072316880051e-13,0.3100156784057617,87.61555895570731,m,-1.1711324072793856
instance_0000000054_info_o.npy,13.0,9.57151357392211e-14,0.32207417488098145,163.59330577234576,o,-1.132973403192542
instance_0000000055_info_m.npy,13.0,9.4579508442544e-14,0.31723666191101074,91.3700522884654,m,-1.1481072161051582
instance_0000000055_info_o.npy,13.0,8.495933246382998e-14,0.28780651092529297,160.16100788141142,o,-1.2454668616947993
instance_0000000056_info_m.npy,13.0,9.854362264279088e-14,0.2845902442932129,80.1667996861349,m,-1.2567048725744427
instance_0000000056_info_o.npy,13.0,9.40287388804567e-14,0.3046693801879883,161.3031290899988,o,-1.1885280897106338
instance_0000000057_info_m.npy,14.0,1.7339724551603237e-13,0.31329798698425293,155.51338812785846,m,-1.1606005062465066
instance_0000000057_info_o.npy,13.0,1.5579416459936432e-13,0.2725679874420166,190.20194290661874,o,-1.299867200797529
instance_0000000058_info_m.npy,14.0,1.620043637198976e-13,0.31363868713378906,210.96078851792657,m,-1.1595136335298823
instance_0000000058_info_o.npy,14.0,1.7426006345779272e-13,0.3066401481628418,235.95498302927862,o,-1.182080374728237
instance_0000000059_info_m.npy,13.0,9.942052746629602e-14,0.30727577209472656,46.800929009488165,m,-1.1800096541685174
instance_0000000059_info_o.npy,13.0,1.0086089038274894e-13,0.2742578983306885,183.78339711049833,o,-1.2936863804942333
instance_0000000060_info_m.npy,14.0,2.1402104614560702e-13,0.29899048805236816,358.5285711706536,m,-1.2073435186313657
instance_0000000060_info_o.npy,13.0,1.8417137069965927e-13,0.25724077224731445,200.0509528104593,o,-1.357742775670088
instance_0000000061_info_m.npy,13.0,8.443304190278634e-14,0.29888916015625,39.06239807697032,m,-1.207682476136917
instance_0000000061_info_o.npy,12.0,8.939344401575355e-14,0.2622487545013428,162.73933536117494,o,-1.3384617809969215
instance_0000000062_info_m.npy,14.0,1.587127097257545e-13,0.32256650924682617,151.71053767135612,m,-1.1314459337861222
instance_0000000062_info_o.npy,13.0,1.892401905062895e-13,0.27417945861816406,238.91164260872281,o,-1.2939724285252998
instance_0000000063_info_m.npy,14.0,1.0598664158484563e-13,0.31566357612609863,38.65816986350208,m,-1.153078265031319
instance_0000000063_info_o.npy,13.0,1.531473955453086e-13,0.25977206230163574,189.54492137780022,o,-1.3479507159335433
instance_0000000064_info_m.npy,13.0,8.972953296429709e-14,0.2888505458831787,35.1950524637757,m,-1.2418458669066268
instance_0000000064_info_o.npy,12.0,8.497103930108147e-14,0.2712085247039795,169.66494198921103,o,-1.3048672901356508
instance_0000000065_info_m.npy,14.0,1.9452605211351533e-13,0.31181931495666504,333.7122666660281,m,-1.1653313776553127
instance_0000000065_info_o.npy,14.0,1.5927274729042787e-13,0.295543909072876,247.13479189124752,o,-1.2189378607115495
instance_0000000066_info_m.npy,15.0,1.8540442842252704e-13,0.3316500186920166,302.2501050746128,m,-1.1036750266499025
instance_0000000066_info_o.npy,13.0,1.7297769781171143e-13,0.2838630676269531,224.46688885053476,o,-1.2592633133387519
instance_0000000067_info_m.npy,15.0,1.6587145740753525e-13,0.32213711738586426,126.9186038482666,m,-1.1327779936868763
instance_0000000067_info_o.npy,14.0,2.7352195257200835e-13,0.28845810890197754,247.01153277510375,o,-1.243205406689705
instance_0000000068_info_m.npy,14.0,9.713237573980593e-14,0.3111140727996826,35.154558328534975,m,-1.1675956404871077
instance_0000000068_info_o.npy,13.0,1.1037555136511434e-13,0.28150248527526855,189.48547063196438,o,-1.2676140027547977
instance_0000000069_info_m.npy,13.0,9.804211696331351e-14,0.34383153915405273,71.50306336082406,m,-1.0676034533181795
instance_0000000069_info_o.npy,12.0,8.911219659479826e-14,0.2743699550628662,159.15787911314504,o,-1.293277882336355
instance_0000000070_info_m.npy,13.0,9.139700983085401e-14,0.31504082679748535,38.02380079333749,m,-1.1550530396741034
instance_0000000070_info_o.npy,13.0,8.516865421965089e-14,0.2844202518463135,170.94015296997125,o,-1.2573023745646876
instance_0000000071_info_m.npy,13.0,1.0173493470011385e-13,0.2981576919555664,83.20517924370877,m,-1.2101327648004248
instance_0000000071_info_o.npy,13.0,9.397887909959399e-14,0.29477477073669434,162.64061726516866,o,-1.221543703276655
instance_0000000072_info_m.npy,13.0,1.3130852820054314e-13,0.32364559173583984,113.09143552070321,m,-1.1281062145504255
instance_0000000072_info_o.npy,13.0,2.671315554782435e-13,0.26226019859313965,203.7226677111553,o,-1.3384181436415201
instance_0000000073_info_m.npy,13.0,1.1176218326406396e-13,0.32354211807250977,69.6739225996887,m,-1.128425978546693
instance_0000000073_info_o.npy,13.0,9.221695245224112e-14,0.3045632839202881,171.20128688941958,o,-1.1888763844591699
instance_0000000074_info_m.npy,14.0,1.657000672682536e-13,0.3404541015625,179.75187333256272,m,-1.0774749596518
instance_0000000074_info_o.npy,13.0,1.5055057300313893e-13,0.2742421627044678,205.6319431570732,o,-1.2937437574294166
instance_0000000075_info_m.npy,14.0,1.937493313567814e-13,0.34107375144958496,216.97580771020472,m,-1.075656545172942
instance_0000000075_info_o.npy,13.0,1.6731127949335808e-13,0.28525519371032715,190.25487072048782,o,-1.254371082832256
instance_0000000076_info_m.npy,12.0,8.550880707497151e-14,0.26572394371032715,36.36107032838367,m,-1.3252973146938203
instance_0000000076_info_o.npy,12.0,7.998159121171742e-14,0.2677469253540039,156.81460892001692,o,-1.3177130529919063
instance_0000000077_info_m.npy,13.0,9.929600296477844e-14,0.3320121765136719,90.3621628590245,m,-1.102583634492206
instance_0000000077_info_o.npy,12.0,9.443721943980789e-14,0.2570335865020752,164.70879114211147,o,-1.3585485158471877
instance_0000000078_info_m.npy,13.0,1.0183283372066981e-13,0.31305885314941406,83.05893509369068,m,-1.1613640768859093
instance_0000000078_info_o.npy,13.0,9.265838147187102e-14,0.282757043838501,164.02515973475477,o,-1.2631672524005324
instance_0000000079_info_m.npy,12.0,1.0476479916460374e-13,0.2936389446258545,82.36146447768274,m,-1.2254043458549428
instance_0000000079_info_o.npy,12.0,9.317560375982834e-14,0.2822911739349365,168.44534733256194,o,-1.26481620905404
instance_0000000080_info_m.npy,13.0,1.0849108355634841e-13,0.31524658203125,61.00107167130359,m,-1.1544001462854954
instance_0000000080_info_o.npy,13.0,1.0199623144134704e-13,0.294722318649292,181.90902727466363,o,-1.2217216586507702
instance_0000000081_info_m.npy,14.0,1.9470222440370914e-13,0.34805727005004883,130.31330183105382,m,-1.0553882436383373
instance_0000000081_info_o.npy,13.0,2.0190177447131627e-13,0.29454970359802246,228.3512370854741,o,-1.222307517302428
instance_0000000082_info_m.npy,13.0,1.1124528334846439e-13,0.30814099311828613,97.3409394228004,m,-1.1771978308886568
instance_0000000082_info_o.npy,12.0,9.702601077108624e-14,0.25073719024658203,167.79403806061558,o,-1.3833499392014166
instance_0000000083_info_m.npy,13.0,1.181642402584056e-13,0.3177664279937744,88.32618818847855,m,-1.1464386692458004
instance_0000000083_info_o.npy,13.0,1.092918799257186e-13,0.2660481929779053,170.43661331015386,o,-1.3240778100022712
instance_0000000084_info_m.npy,13.0,1.0469311807338065e-13,0.32045555114746094,70.57523591167154,m,-1.138011698206561
instance_0000000084_info_o.npy,13.0,8.98735794901149e-14,0.2617828845977783,159.4588161815577,o,-1.3402398035113536
instance_0000000085_info_m.npy,14.0,1.5289067755896446e-13,0.3398399353027344,109.2780809183095,m,-1.0792805507442997
instance_0000000085_info_o.npy,13.0,3.7334842206906874e-13,0.2741565704345703,253.15899416953704,o,-1.2940559108514442
instance_0000000086_info_m.npy,13.0,1.0525246773059776e-13,0.28635430335998535,89.017165326421,m,-1.2505254119332625
instance_0000000086_info_o.npy,13.0,9.23728378498887e-14,0.2646968364715576,162.7424901854158,o,-1.3291701211935347
instance_0000000087_info_m.npy,14.0,1.9586512738506389e-13,0.327542781829834,207.62463321819004,m,-1.1161366008969094
instance_0000000087_info_o.npy,13.0,1.802418401590902e-13,0.2822434902191162,243.45651548663204,o,-1.2649851401010117
instance_0000000088_info_m.npy,14.0,1.6951172837131402e-13,0.3352639675140381,88.82733942622562,m,-1.0928370947082475
instance_0000000088_info_o.npy,13.0,1.506993957125162e-13,0.30939197540283203,220.1908606022662,o,-1.173146277175533
instance_0000000089_info_m.npy,14.0,2.1815901118530553e-13,0.31174564361572266,343.5045960479833,m,-1.1655676684868368
instance_0000000089_info_o.npy,14.0,1.6003256580610001e-13,0.3192157745361328,265.26386085001695,o,-1.1418879956547134
instance_0000000090_info_m.npy,14.0,1.636884768492999e-13,0.30944228172302246,101.50624286758757,m,-1.1729836930272834
instance_0000000090_info_o.npy,13.0,1.6854309671211204e-13,0.2892429828643799,216.90341423529577,o,-1.2404881729627626
instance_0000000091_info_m.npy,15.0,1.6748014705405468e-13,0.37448763847351074,186.16375292186547,m,-0.9821964846510548
instance_0000000091_info_o.npy,14.0,1.8967682236948676e-13,0.3146059513092041,250.21081441582226,o,-1.1564343714701206
instance_0000000092_info_m.npy,12.0,8.674626635131164e-14,0.27770543098449707,45.19868351112641,m,-1.281194327840464
instance_0000000092_info_o.npy,13.0,8.876557349703223e-14,0.34810805320739746,163.72115555456588,o,-1.055242349679698
instance_0000000093_info_m.npy,13.0,1.308808931229793e-13,0.2920041084289551,85.64904064757764,m,-1.2309874068506614
instance_0000000093_info_o.npy,13.0,5.595506557686945e-13,0.28125977516174316,207.77056327464553,o,-1.2684765699368452
instance_0000000094_info_m.npy,14.0,1.134818066174841e-13,0.31511664390563965,59.62185672971177,m,-1.154812410586788
instance_0000000094_info_o.npy,13.0,1.0530868640043498e-13,0.289046049118042,202.21141613030977,o,-1.2411692640541003
instance_0000000095_info_m.npy,15.0,1.6828081027362902e-13,0.35002827644348145,176.98949640545868,m,-1.0497413379234826
instance_0000000095_info_o.npy,14.0,1.8031337649126374e-13,0.3325939178466797,246.11330150475467,o,-1.1008329990811938
instance_0000000096_info_m.npy,13.0,1.4480678355177808e-13,0.3177492618560791,128.86342148659546,m,-1.1464926919488545
instance_0000000096_info_o.npy,13.0,1.3553471328484985e-13,0.3496401309967041,191.42174023199055,o,-1.0508508506082563
instance_0000000097_info_m.npy,14.0,1.2804185605696254e-13,0.30840086936950684,81.08766585117935,m,-1.1763548183296635
instance_0000000097_info_o.npy,13.0,1.5220245173910962e-13,0.35294437408447266,225.37644366718573,o,-1.0414448149631959
instance_0000000098_info_m.npy,14.0,1.2603433931355636e-13,0.3452746868133545,50.89991453022884,m,-1.063414985082912
instance_0000000098_info_o.npy,13.0,1.1978031179019187e-13,0.30024075508117676,216.01202591206584,o,-1.2031706092332184
instance_0000000099_info_m.npy,11.0,8.086633235247241e-14,0.31717348098754883,48.43308479208638,m,-1.1483063961604523
instance_0000000099_info_o.npy,10.0,7.367508130816708e-14,0.25624799728393555,156.23371755106146,o,-1.3616095640373849
